,image,caption,cleanliness,subject,trial
1144,data/images_noisy/chicken_noisy_6_0.jpg,chicken,noisy,6,0
1145,data/images_noisy/chicken_noisy_9_9.jpg,chicken,noisy,9,9
1146,data/images_noisy/chicken_noisy_10_7.jpg,chicken,noisy,10,7
1147,data/images_noisy/chicken_noisy_19_4.jpg,chicken,noisy,19,4
1148,data/images_noisy/duck_noisy_10_4.jpg,duck,noisy,10,4
1149,data/images_noisy/squirrel_noisy_15_2.jpg,squirrel,noisy,15,2
1150,data/images_noisy/squirrel_noisy_16_0.jpg,squirrel,noisy,16,0
1151,data/images_noisy/squirrel_noisy_5_5.jpg,squirrel,noisy,5,5
1152,data/images_noisy/chicken_noisy_12_7.jpg,chicken,noisy,12,7
1153,data/images_noisy/duck_noisy_19_9.jpg,duck,noisy,19,9
1154,data/images_noisy/chicken_noisy_15_8.jpg,chicken,noisy,15,8
1155,data/images_noisy/duck_noisy_17_9.jpg,duck,noisy,17,9
1156,data/images_noisy/chicken_noisy_2_8.jpg,chicken,noisy,2,8
1157,data/images_noisy/squirrel_noisy_19_1.jpg,squirrel,noisy,19,1
1158,data/images_noisy/chicken_noisy_5_5.jpg,chicken,noisy,5,5
1159,data/images_noisy/squirrel_noisy_3_9.jpg,squirrel,noisy,3,9
1160,data/images_noisy/chicken_noisy_13_8.jpg,chicken,noisy,13,8
1161,data/images_noisy/squirrel_noisy_14_5.jpg,squirrel,noisy,14,5
1162,data/images_noisy/duck_noisy_0_0.jpg,duck,noisy,0,0
1163,data/images_noisy/duck_noisy_11_3.jpg,duck,noisy,11,3
1164,data/images_noisy/squirrel_noisy_18_3.jpg,squirrel,noisy,18,3
1165,data/images_noisy/duck_noisy_1_6.jpg,duck,noisy,1,6
1166,data/images_noisy/chicken_noisy_20_7.jpg,chicken,noisy,20,7
1167,data/images_noisy/squirrel_noisy_16_7.jpg,squirrel,noisy,16,7
1168,data/images_noisy/duck_noisy_9_7.jpg,duck,noisy,9,7
1169,data/images_noisy/squirrel_noisy_7_7.jpg,squirrel,noisy,7,7
1170,data/images_noisy/duck_noisy_19_2.jpg,duck,noisy,19,2
1171,data/images_noisy/duck_noisy_16_4.jpg,duck,noisy,16,4
1172,data/images_noisy/duck_noisy_8_6.jpg,duck,noisy,8,6
1173,data/images_noisy/squirrel_noisy_18_1.jpg,squirrel,noisy,18,1
1174,data/images_noisy/chicken_noisy_3_6.jpg,chicken,noisy,3,6
1175,data/images_noisy/squirrel_noisy_3_5.jpg,squirrel,noisy,3,5
1176,data/images_noisy/duck_noisy_17_1.jpg,duck,noisy,17,1
1177,data/images_noisy/chicken_noisy_15_1.jpg,chicken,noisy,15,1
1178,data/images_noisy/duck_noisy_9_6.jpg,duck,noisy,9,6
1179,data/images_noisy/squirrel_noisy_9_6.jpg,squirrel,noisy,9,6
1180,data/images_noisy/duck_noisy_17_3.jpg,duck,noisy,17,3
1181,data/images_noisy/chicken_noisy_7_2.jpg,chicken,noisy,7,2
1182,data/images_noisy/chicken_noisy_6_9.jpg,chicken,noisy,6,9
1183,data/images_noisy/squirrel_noisy_6_6.jpg,squirrel,noisy,6,6
1184,data/images_noisy/chicken_noisy_16_7.jpg,chicken,noisy,16,7
1185,data/images_noisy/duck_noisy_18_5.jpg,duck,noisy,18,5
1186,data/images_noisy/chicken_noisy_7_4.jpg,chicken,noisy,7,4
1187,data/images_noisy/chicken_noisy_3_0.jpg,chicken,noisy,3,0
1188,data/images_noisy/duck_noisy_11_5.jpg,duck,noisy,11,5
1189,data/images_noisy/duck_noisy_3_9.jpg,duck,noisy,3,9
1190,data/images_noisy/duck_noisy_6_5.jpg,duck,noisy,6,5
1191,data/images_noisy/squirrel_noisy_4_2.jpg,squirrel,noisy,4,2
1192,data/images_noisy/chicken_noisy_6_1.jpg,chicken,noisy,6,1
1193,data/images_noisy/chicken_noisy_4_6.jpg,chicken,noisy,4,6
1194,data/images_noisy/squirrel_noisy_6_0.jpg,squirrel,noisy,6,0
1195,data/images_noisy/squirrel_noisy_2_7.jpg,squirrel,noisy,2,7
1196,data/images_noisy/squirrel_noisy_13_3.jpg,squirrel,noisy,13,3
1197,data/images_noisy/squirrel_noisy_11_9.jpg,squirrel,noisy,11,9
1198,data/images_noisy/chicken_noisy_17_8.jpg,chicken,noisy,17,8
1199,data/images_noisy/chicken_noisy_15_7.jpg,chicken,noisy,15,7
1200,data/images_noisy/duck_noisy_13_7.jpg,duck,noisy,13,7
1201,data/images_noisy/chicken_noisy_18_2.jpg,chicken,noisy,18,2
1202,data/images_noisy/squirrel_noisy_7_2.jpg,squirrel,noisy,7,2
1203,data/images_noisy/chicken_noisy_19_8.jpg,chicken,noisy,19,8
1204,data/images_noisy/duck_noisy_20_3.jpg,duck,noisy,20,3
1205,data/images_noisy/chicken_noisy_12_2.jpg,chicken,noisy,12,2
1206,data/images_noisy/squirrel_noisy_20_0.jpg,squirrel,noisy,20,0
1207,data/images_noisy/squirrel_noisy_14_6.jpg,squirrel,noisy,14,6
1208,data/images_noisy/chicken_noisy_3_9.jpg,chicken,noisy,3,9
1209,data/images_noisy/squirrel_noisy_13_6.jpg,squirrel,noisy,13,6
1210,data/images_noisy/chicken_noisy_18_4.jpg,chicken,noisy,18,4
1211,data/images_noisy/duck_noisy_8_8.jpg,duck,noisy,8,8
1212,data/images_noisy/chicken_noisy_16_1.jpg,chicken,noisy,16,1
1213,data/images_noisy/chicken_noisy_17_9.jpg,chicken,noisy,17,9
1214,data/images_noisy/chicken_noisy_12_9.jpg,chicken,noisy,12,9
1215,data/images_noisy/duck_noisy_14_2.jpg,duck,noisy,14,2
